,код,район,центр,область,parent_id
0,1703202,Алтынкульский район,нп Алтынкуль,1703,0
1,1703203,Андижанский район,гп Куйганяр,1703,0
2,1703206,Балыкчинский район,гп Баликчи,1703,0
3,1703209,Бустонский район,гп Боз,1703,0
4,1703210,Булакбашинский район,гп Булокбоши,1703,0
5,1703211,Жалакудукский район,г.Жалакудук,1703,0
6,1703214,Избасканский район,г.Пайтуг,1703,0
7,1703217,Улугноpский район,гп Околтин,1703,0
8,1703220,Кургантепинский район,г.Кургантепа,1703,0
9,1703224,Асакинский район,г.Асака,1703,0
10,1703227,Мархаматский район,г.Мархамат,1703,0
11,1703230,Шахриханский район,г.Шахрихан,1703,0
12,1703232,Пахтаабадский район,г.Пахтаабад,1703,0
13,1703236,Ходжаабадский район,г.Ходжаабад,1703,0
14,1706204,Алатский район,г.Алат,1706,1
15,1706207,Бухарский район,г. Галлаасия,1706,1
16,1706212,Вабкентский район,г. Вабкент,1706,1
17,1706215,Гиждуванский район,г. Гиждуван,1706,1
18,1706219,Каганский район,г. Каган,1706,1
19,1706230,Каракульский район,г. Каракуль,1706,1
20,1706232,Караулбазарский район,г. Каpаулбазаp,1706,1
21,1706240,Пешкунский район,гп Янгибозор,1706,1
22,1706242,Ромитанский район,г. Ромитан,1706,1
23,1706246,Жондоpский район,гп Жондор,1706,1
24,1706258,Шафирканский район,г. Шафиркан,1706,1
25,1708201,Арнасайский район,гп Голиблаp,1708,2
26,1708204,Бахмальский район,гп Усмат,1708,2
27,1708209,Галляаральский район,г. Галляарал,1708,2
28,1708212,Шароф Рашидовский район,гп Учтепа,1708,2
29,1708215,Дустликский район,г. Дустлик,1708,2
30,1708218,Зааминский район,гп Заамин,1708,2
31,1708220,Зарбдарский район,гп Зарбдар,1708,2
32,1708223,Мирзачульский район,г. Гагарин,1708,2
33,1708225,Зафарабадский район,гп Зафарабад,1708,2
34,1708228,Пахтакорский район,г. Пахтакор,1708,2
35,1708235,Фаришский район,гп Богдон,1708,2
36,1708237,Янгиободский район,нп Баландчакир,1708,2
37,1710207,Гузарский район,г. Гузар,1710,3
38,1710212,Дехканабадский район,гп Корашина,1710,3
39,1710220,Камашинский район,г. Камаши,1710,3
40,1710224,Каршинский район,г. Бешкент,1710,3
41,1710229,Касанский район,г. Касан,1710,3
42,1710232,Китабский район,г. Китаб,1710,3
43,1710233,Миришкорский район,гп Янги Миришкор,1710,3
44,1710234,Мубарекский район,г. Мубарек,1710,3
45,1710235,Нишанский район,г. ЯнгиНишан,1710,3
46,1710237,Касбинский район,гп Муглон,1710,3
47,1710240,Кукдалинский район,г. Еттитом,1710,3
48,1710242,Чиракчинский район,г. Чиракчи,1710,3
49,1710245,Шахрисабзский район,г. Шахрисабз,1710,3
50,1710250,Яккабагский район,г. Яккабаг,1710,3
51,1712211,Канимехский район,гп Канимех,1712,4
52,1712216,Кызылтепинский район,г. Кызылтепа,1712,4
53,1712230,Навбахорский район,нп Бешрабад,1712,4
54,1712234,Карманинский район,гп Кармана,1712,4
55,1712238,Нуратинский район,г. Нурата,1712,4
56,1712244,Тамдынский район,гп Томдибулок,1712,4
57,1712248,Учкудукский район,г. Учкудук,1712,4
58,1712251,Хатырчинский район,г. Янгирабод,1712,4
59,1714204,Мингбулакский pайон,гп Джумашуй,1714,5
60,1714207,Касансайский район,г. Касансай,1714,5
61,1714212,Наманганский район,гп Ташбулак,1714,5
62,1714216,Нарынский район,г. Хаккулабад,1714,5
63,1714219,Папский район,г. Пап,1714,5
64,1714224,Туракурганский район,г. Туракурган,1714,5
65,1714229,Уйчинский район,гп Уйчи,1714,5
66,1714234,Учкурганский район,г. Учкурган,1714,5
67,1714236,Чартакский район,г. Чартак,1714,5
68,1714237,Чустский район,г. Чуст,1714,5
69,1714242,Янгикурганский район,гп Янгикурган,1714,5
70,1718203,Акдарьинский район,гп Лаиш,1718,6
71,1718206,Булунгурский район,г. Булунгур,1718,6
72,1718209,Джамбайский район,г. Джамбай,1718,6
73,1718212,Иштыханский район,г. Иштыхан,1718,6
74,1718215,Каттакурганский район,гп Пайшанба,1718,6
75,1718216,Кошрабадский район,гп Кушрабад,1718,6
76,1718218,Нарпайский район,г. Акташ,1718,6
77,1718224,Пайарыкский район,г.Пайаpык,1718,6
78,1718227,Пастдаргомский район,г. Джума,1718,6
79,1718230,Пахтачийский район,гп Зиатдин,1718,6
80,1718233,Самаркандский район,гп Гулабад,1718,6
81,1718235,Нурабадский район,г. Нурабад,1718,6
82,1718236,Ургутский район,г. Ургут,1718,6
83,1718238,Тайлякский район,гп Тайлок,1718,6
84,1722201,Алтынсайский район,гп Корлик,1722,7
85,1722202,Ангорский район,гп Ангор,1722,7
86,1722203,Бандихонский район,гп Бандихон,1722,7
87,1722204,Байсунский район,г. Байсун,1722,7
88,1722207,Музрабадский район,гп Халкабад,1722,7
89,1722210,Денауский район,г. Денау,1722,7
90,1722212,Джаркурганский район,г. Джаркурган,1722,7
91,1722214,Кумкурганский район,г. Кумкурган,1722,7
92,1722215,Кизирикский район,гп Сарик,1722,7
93,1722217,Сариасийский район,гп Сариасия,1722,7
94,1722220,Термезский район,гп Учкизил,1722,7
95,1722221,Узунский район,гп Узун,1722,7
96,1722223,Шерабадский район,г. Шерабад,1722,7
97,1722226,Шурчинский район,г. Шурчи,1722,7
98,1724206,Акалтынский район,гп Сардоба,1724,8
99,1724212,Баяутский район,гп Баяут,1724,8
100,1724216,Сайхунабадский район,гп Сайхун,1724,8
101,1724220,Гулистанский район,гп Дехканабад,1724,8
102,1724226,Сардобский район,гп Пахтаабад,1724,8
103,1724228,Мирзаабадский район,гп Навруз,1724,8
104,1724231,Сырдарьинский район,г. Сырдарья,1724,8
105,1724235,Хавасский район,гп Хавас,1724,8
106,1726262,Учтепинский район,,1726,9
107,1726264,Бектемирский район,,1726,9
108,1726266,Юнусабадский район,,1726,9
109,1726269,Мирзо-Улугбекский район,,1726,9
110,1726273,Мирабадский район,,1726,9
111,1726277,Шайхантахурский район,,1726,9
112,1726280,Алмазарский район,,1726,9
113,1726283,Сергелийский район,,1726,9
114,1726287,Яккасарайский район,,1726,9
115,1726290,Яшнободский район,,1726,9
116,1726292,Янгихаётский район,,1726,9
117,1726294,Чиланзарский район,,1726,9
118,1727206,Аккурганский район,г. Аккурган,1727,10
119,1727212,Ахангаранский район,г. Ахангаран,1727,10
120,1727220,Бекабадский район,гп Зафар,1727,10
121,1727224,Бостанлыкский район,г. Газалкент,1727,10
122,1727228,Букинский район,г. Бука,1727,10
123,1727233,Куйичирчикский район,г. Дустобод,1727,10
124,1727237,Зангиатинский район,гп Эшангузар,1727,10
125,1727239,Юкоричирчикский район,гп Янгибазар,1727,10
126,1727248,Кибрайский район,гп Кибрай,1727,10
127,1727249,Паркентский район,г. Паркент,1727,10
128,1727250,Пскентский район,г. Пскент,1727,10
129,1727253,Уртачирчикский район,г. Нурафшон,1727,10
130,1727256,Чиназский район,г. Чиназ,1727,10
131,1727259,Янгиюльский район,г.Янгиюль,1727,10
132,1727265,Ташкентский район,г.Келес,1727,10
133,1730203,Алтыарыкский район,гп Алтыарык,1730,11
134,1730206,Куштепинский район,нп Лангар,1730,11
135,1730209,Багдадский район,гп Багдад,1730,11
136,1730212,Бувайдинский район,гп Ибрат,1730,11
137,1730215,Бешарыкский район,г. Бешарык,1730,11
138,1730218,Кувинский район,г. Кува,1730,11
139,1730221,Учкуприкский район,гп Учкуприк,1730,11
140,1730224,Риштанский район,г. Риштан,1730,11
141,1730226,Сохский район,гп Равон,1730,11
142,1730227,Ташлакский район,гп Ташлак,1730,11
143,1730230,Узбекистанский район,г. Яйпан,1730,11
144,1730233,Ферганский район,гп Чимен,1730,11
145,1730236,Дангаринский район,гп Дангара,1730,11
146,1730238,Фуркатский район,гп Навбахор,1730,11
147,1730242,Язъяванский район,гп Язъяван,1730,11
148,1733204,Багатский район,гп Багат,1733,12
149,1733208,Гурленский район,гп Гурлен,1733,12
150,1733212,Кошкупырский район,гп Кошкупыр,1733,12
151,1733217,Ургенчский район,нп Караул,1733,12
152,1733220,Хазараспский район,гп Хазарасп,1733,12
153,1733221,Тупроккалинский район,г. Питнак,1733,12
154,1733223,Ханкинский район,гп Ханка,1733,12
155,1733226,Хивинский район,г. Хива,1733,12
156,1733230,Шаватский район,гп Шават,1733,12
157,1733233,Янгиарыкский район,гп Янгиарык,1733,12
158,1733236,Янгибазарский район,гп Янгибазар,1733,12
159,1735204,Амударьинский район,г. Мангит,1735,13
160,1735207,Берунийский район,г. Беруни,1735,13
161,1735209,Бозатауский район,гп Бозатау,1735,13
162,1735211,Караузякский район,гп Караузяк,1735,13
163,1735212,Кегейлийский район,гп Кегейли,1735,13
164,1735215,Кунградский район,г. Кунград,1735,13
165,1735218,Канлыкульский район,гп Канлыкуль,1735,13
166,1735222,Муйнакский район,г. Муйнак,1735,13
167,1735225,Нукусский район,гп Акмангит,1735,13
168,1735228,Тахиаташский район,г.Тахиаташ,1735,13
169,1735230,Тахтакупырский район,гп Тахтакупыр,1735,13
170,1735233,Турткульский район,г. Турткуль,1735,13
171,1735236,Ходжейлийский район,г. Ходжейли,1735,13
172,1735240,Чимбайский район,г. Чимбай,1735,13
173,1735243,Шуманайский район,г. Шуманай,1735,13
174,1735250,Элликкалинский район,г. Бустан,1735,13
175,1718406,Город Каттакурган,,1718,6
176,1727404,Город Алмалык,,1727,10
177,1727413,Город Бекабад,,1727,10
178,1714367,Янги Наманганский район,,1714,5
179,1718401,Город Самарканд,,1718,6
180,1714365,Давлатабадский район,,1714,5
181,1727401,Город Нурафшан,,1727,10
182,1714401,Город Наманган,,1714,5
183,1726292,Янгихаётский район,,1726,9
184,1724401,Город Гулистан,,1724,8
185,1708401,Город Джизак,,1708,2
186,1735401,Город Нукус,,1735,13
187,1730401,Город Фергана,,1730,11
188,1730405,Город Коканд,,1730,11
189,1730408,Город Кувасай,,1730,11
190,1710401,Город Карши,,1710,3
191,1706401,Город Бухара,,1706,1
192,1722401,Город Термез,,1722,7
193,1710405,Город Шахрисабз,,1710,3
194,1735250,Елликкалинский район,,1735,13
195,1703401,Город Андижан,,1703,0
196,1727407,Город Ангрен,,1727,10
197,1727419,Город Чирчик,,1727,10
198,1727233,Кия-Чирчикский район,,1727,10
199,1733401,Город Ургенч,,1733,12
200,1733221,Тупроққалинский район,,1733,12
201,1712408,Город Зарафшан,,1712,4
202,1712401,Город Навои,,1712,4
203,1706403,Город Каган,,1706,1
204,1712248,Город Учкудук,,1712,4
205,1730412,Город Маргилан,,1730,11
206,1727424,Город Янгиюль,,1727,10
207,1703408,Город Ханабад,,1703,0
208,1727415,Город Охангарон,,1727,10
209,1733406,Город Хива,,1733,12
210,1724413,Город Янгиер,,1724,8
211,1712412,Город Газган,,1712,4
212,1724410,Город Ширин,,1724,8